DBN,School Name,Eligibility,Year,Total Enrollment,GRADES,Grade 5enrol,Grade 6Enrol,Grade 7,Grade 8,Total 6-8 enrollment,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Other,% Other,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Needs Index,2015-16 grade 6 applicants - GE,2015-16 grade 6 seats - GE,2015-16 grade 6 applicants - SWD,2015-16 grade 6 seats - SWD,admissions priorities,selection criteria,School uniform,language other than English taught,pct_students_met_state_std_ELA,pct_students_met_state_std_Math,ADDRESS,ZIP,coords.x1,coords.x2,City,latitude,longitude
01M034,P.S. 034 Franklin D. Roosevelt,Dist1,2015-16,394,"PK,0K,01,02,03,04,05,06,07,08",33,64,62,50,176,200,0.508,194,0.492,18,0.046,113,0.287,249,0.632,0,0,14,0.036,122,0.31,29,0.074,384,0.975,0.856,60,51,33,19,1. Priority to continuing 5th grade students; 2. Then to students and residents of District 1 who sign in at an event; 3. Then to students and residents of District 1.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,N,Spanish,0.251,0.191,730 EAST  12 STREET,10009,991118.1231,203875.9493,New York,40.7261465,-73.9750432
01M140,P.S. 140 Nathan Straus,Dist1,2015-16,376,"PK,0K,01,02,03,04,05,06,07,08",29,69,49,72,190,188,0.5,188,0.5,20,0.053,47,0.125,292,0.777,4,0.011,13,0.035,132,0.351,54,0.144,376,1,0.855,122,48,79,17,1. Priority to continuing 5th grade students; 2. Then to students and residents of District 1.,"Academic and Personal Behaviors; Attendance; Attendance at an pen House/School Tour; Punctuality; Student Rank. This program will see where you rank it on your child¨¹s application, this influences how the program evaluates your child¨¹s application.",N,N,0.167,0.141,123 RIDGE STREET,10002,988831.1545,201263.1215,New York,40.7191282,-73.9832826
01M184,P.S. 184m Shuang Wen,Dist1,2015-16,663,"PK,0K,01,02,03,04,05,06,07,08",77,84,78,51,213,331,0.499,332,0.501,471,0.71,24,0.036,77,0.116,34,0.051,57,0.086,121,0.183,115,0.173,468,0.706,0.537,175,66,24,27,"1. Priority to continuing 5th grade students; 2. Then to students and residents of Manhattan. Last year, this program admitted students from all priority groups. Preference is given to the following students: English Language Learners (ELLs), Heritage Language Speakers of the target language, Participants of elementary school level Dual Language and Transitional Bilingual Education programs in the target language.",Final 4th Grade report Card; Mandarin Language Assessment; Punctuality;  4th Grade New York State ELA and Math Exams,Y,Chinese(Mandarin),0.634,0.795,327 CHERRY STREET,10002,988196.333,198439.3234,New York,40.7114373,-73.9854864
01M188,P.S. 188 The Island School,Dist1,2015-16,489,"PK,0K,01,02,03,04,05,06,07,08",54,52,60,61,173,216,0.442,273,0.558,9,0.018,145,0.297,312,0.638,2,0.004,21,0.043,146,0.299,77,0.157,489,1,0.921,99,33,48,14,1. Priority to continuing 5th grade students; 2. Then to students and residents of District 1.,Attendance; Final 4th Grade report Card; 4th Grade New York State ELA and Math Exams;,NA,NA,0.14,0.195,442 EAST HOUSTON STREET,10002,990502.5833,201596.9674,New York,40.7198704,-73.9773763
01M301,"Technology, Arts, and Sciences Studio",Dist1,2015-16,156,"06,07,08",0,46,54,56,156,76,0.487,80,0.513,12,0.077,45,0.288,86,0.551,6,0.038,7,0.045,60,0.385,10,0.064,127,0.814,0.789,93,44,41,16,NA,Academic and Personal Behaviors; Attendance; Punctuality,N,Spanish,0.238,0.062,185 1 AVENUE,10003,988675.0837,205204.5969,New York,40.7298923,-73.9842311
01M332,University Neighborhood Middle School - Next Generation Extended Learning @ NYU,Dist1,2015-16,110,"06,07,08",0,39,35,36,110,49,0.445,61,0.555,6,0.055,30,0.273,69,0.627,1,0.009,4,0.036,43,0.391,16,0.145,96,0.873,0.732,56,21,35,4,NA,Attendance; Attendance at an open House/School Tour; Final 4th Grade; Report Card Punctuality,Y,Spanish,0.242,0.069,220 HENRY STREET,10002,988056.8755,199199.139,New York,40.7133429,-73.9860695
01M332,University Neighborhood Middle School,Dist1,2015-16,110,"06,07,08",0,39,35,36,110,49,0.445,61,0.555,6,0.055,30,0.273,69,0.627,1,0.009,4,0.036,43,0.391,16,0.145,96,0.873,0.732,63,46,36,4,NA,Attendance; Attendance at an open House/School Tour; Final 4th Grade; Report Card Punctuality,Y,Spanish,0.242,0.069,220 HENRY STREET,10002,988056.8755,199199.139,New York,40.7133429,-73.9860695
01M378,School for Global Leaders,Dist1,2015-16,264,"06,07,08",0,100,84,80,264,117,0.443,147,0.557,40,0.152,59,0.223,154,0.583,6,0.023,5,0.019,88,0.333,20,0.076,183,0.693,0.758,50,35,21,9,1. Priority to students and residents of District 1 who sign in at an event; 2. Then to students and residents of District 1. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,Y,Chinese(Cantonese),0.215,0.252,145 STANTON STREET,10002,988130.7146,201748.9602,New York,40.7202883,-73.9860794
01M378,School for Global Leaders - Mandarin Dual Language Program,Dist1,2015-16,264,"06,07,08",0,100,84,80,264,117,0.443,147,0.557,40,0.152,59,0.223,154,0.583,6,0.023,5,0.019,88,0.333,20,0.076,183,0.693,0.758,50,35,21,9,"1. Priority to students and residents of District 1 who sign in at an event; 2. Then to students and residents of District 1. Last year this program admitted students from all priority groups. Preference is given to the following students: English Language Learners (ELLs), Heritage Language Speakers of the target language, Participants of elementary school level Dual Language and Transitional Bilingual Education programs in the target language.",Attendance;  Final 4th Grade ELA Course Grade; Final 4th Grade Math Course Grade; Chinese Language Proficiency; Punctuality; 4th Grade New York State ELA and Math Exams,Y,Chinese(Cantonese),0.215,0.252,145 STANTON STREET,10002,988130.7146,201748.9602,New York,40.7202883,-73.9860794
01M450,East Side Community School,Dist1,2015-16,677,"06,07,08,09,10,11,12",0,95,103,93,291,334,0.493,343,0.507,73,0.108,139,0.205,361,0.533,23,0.034,81,0.12,191,0.282,6,0.009,471,0.696,0.587,340,62,117,22,This school will give priority to applicants eligible for Free and educed Lunch (FRL) for 62 percent of the seats,"Attendance; Attendance at an open House/School Tour; Demonstrated interest School visit or Written Contact; Interview; Priority to Siblings; Punctuality. This program will see where you rank it on your child¨¹s application, this influences how the program evaluates your child¨¹s application.",N,N,0.429,0.404,420 EAST 12 STREET,10009,989139.4879,204964.7641,New York,40.7291532,-73.982474
01M539,"New Explorations into Science, Technology and Math",City-wide,2015-16,1753,"0K,01,02,03,04,05,06,07,08,09,10,11,12",116,144,122,137,403,885,0.505,868,0.495,579,0.33,153,0.087,198,0.113,91,0.052,732,0.418,82,0.047,7,0.004,478,0.273,0.254,1000,130,40,24,1. Priority to continuing 5th grade students; 2. Then to NYC residents. Last year this program admitted students from all priority groups.,Attendance; Entrance Exam; Final 4th Grade report Card; 4th Grade New York State ELA and Math Exams.,Y,"French, Spanish, Chinese(Mandarin)",0.921,0.949,111 COLUMBIA STREET,10002,989902.5444,201255.8721,New York,40.7195002,-73.9792392
01M839,Tompkins Square Middle School,Dist1,2015-16,371,"06,07,08",0,127,124,120,371,195,0.526,176,0.474,87,0.235,59,0.159,138,0.372,12,0.032,75,0.202,90,0.243,11,0.03,257,0.693,0.581,392,88,129,34,NA,"Academic and Personal Behaviors; Attendance. Group interview; Priority to Siblings; Punctuality. This program will see where you rank it on your child¨¹s application, this influences how the program evaluates your child¨¹s application.",N,Spanish,0.477,0.465,600 EAST  6 STREET,10009,989501.947,203045.3076,New York,40.7237469,-73.9816019
02M225,Ella Baker School,City-wide,2015-16,335,"PK,0K,01,02,03,04,05,06,07,08",38,24,23,27,74,174,0.519,161,0.481,12,0.036,62,0.185,124,0.37,19,0.057,118,0.352,74,0.221,10,0.03,134,0.4,0.319,NA,NA,NA,NA,NA,NA,N,Spanish,0.44,0.255,317 EAST  67 STREET,10065,995464.966,218123.355,New York,40.7653683,-73.9596962
02M255,M.S. 255 Salk School of Science,Dist2,2015-16,374,"06,07,08",0,129,121,124,374,229,0.612,145,0.388,70,0.187,12,0.032,35,0.094,23,0.061,234,0.626,52,0.139,0,0,42,0.112,0.114,615,107,61,24,NA,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Interview; Math Exercise; Punctuality; Sciency Activity; 4th Grade New York State ELA and Math Exams; Writing Exercise,N,Spanish,0.897,0.896,319 EAST 19 STREET,10003,989362.6104,207101.7288,New York,40.735118,-73.9816969
02M260,M.S. 260 Clinton School Writers & Artists,Dist2,2015-16,376,"06,07,08",0,93,92,98,283,272,0.723,104,0.277,52,0.138,22,0.059,38,0.101,18,0.048,246,0.654,66,0.176,3,0.008,376,1,0.185,899,73,87,17,NA,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Interview; Punctuality; 4th Grade New York State ELA and Math Exams; Writing Exercise; Math Exercise. This program will see where you rank it on your child¨¹s application; this influences how the program evaluates your child¨¹s application.,N,Spanish,0.758,0.704,425 WEST 33RD STREET,10001,984835.7302,213747.4967,New York,40.7533889,-73.9978955
02M347,The 47 American Sign Language & English Lower Scho,City-wide,2015-16,189,"PK,0K,01,02,03,04,05,06,07,08",19,11,6,11,28,93,0.492,96,0.508,7,0.037,42,0.222,87,0.46,9,0.048,44,0.233,111,0.587,12,0.063,127,0.672,0.578,302,24,47,6,1. Priority to continuing 5th grade students; 2. Then to NYC residents. Last year this program admitted students from all priority groups.,Attendance; Final 4th Grade Report Card; Punctuality; 4th Grade New York State ELA and Math Exams Interview,N,N,0.307,0.135,223 EAST 23 STREET,10010,989435.8137,208258.7685,New York,40.738621,-73.9815343
02M407,Institute for Collaborative Education,City-wide,2015-16,484,"06,07,08,09,10,11,12",0,65,64,73,202,237,0.49,247,0.51,33,0.068,76,0.157,77,0.159,33,0.068,265,0.548,36,0.074,0,0,88,0.182,0.267,NA,NA,NA,NA,NA,NA,N,Spanish,0.593,0.484,345 EAST  15TH STREET,10003,988979.8123,206183.0618,New York,40.7326759,-73.9825764
02M413,School of the Future High School,Dist2,2015-16,747,"06,07,08,09,10,11,12",0,112,94,102,308,373,0.499,374,0.501,113,0.151,83,0.111,216,0.289,61,0.082,274,0.367,137,0.183,6,0.008,270,0.361,0.336,500,82,93,18,NA,Attendance; Final 4th Grade Report Card; Group interview; Punctuality; 4th Grade New York State ELA and Math Exams.,N,Spanish,0.658,0.643,127 EAST  22 STREET,10010,988323.2753,208550.3815,New York,40.7390867,-73.9853658
02M442,"Ballet Tech, NYC Public School for Dance",City-wide,2015-16,152,"04,05,06,07,08",44,25,20,23,68,81,0.533,71,0.467,55,0.362,38,0.25,24,0.158,6,0.039,29,0.191,5,0.033,0,0,152,1,0.454,NA,NA,NA,NA,NA,NA,N,Spanish,0.75,0.865,890 BROADWAY,10003,987117.396,208363.3001,New York,40.7385401,-73.9894855
03M859,Special Music School,City-wide,2015-16,277,"0K,01,02,03,04,05,06,07,08",15,16,15,16,47,140,0.505,137,0.495,44,0.159,37,0.134,40,0.144,36,0.13,120,0.433,38,0.137,2,0.007,52,0.188,0.275,NA,NA,NA,NA,NA,NA,N,Spanish,0.934,0.944,129 WEST  67 STREET,10023,988965.0001,221723.9998,New York,40.7752206,-73.9829968
04M012,Tag Young Scholars,City-wide,2015-16,561,"0K,01,02,03,04,05,06,07,08",99,57,61,52,170,283,0.504,278,0.496,193,0.344,139,0.248,109,0.194,38,0.068,82,0.146,30,0.053,1,0.002,264,0.471,0.398,NA,NA,NA,NA,NA,NA,Y,Spanish,0.933,0.923,240 EAST 109 STREET,10029,1000412.722,228019.8851,New York,40.7925899,-73.9421187
04M224,M.S. 224 Manhattan East School for Arts & Academic,Borough-wide,2015-16,166,"06,07,08",0,48,47,71,166,89,0.536,77,0.464,9,0.054,60,0.361,84,0.506,1,0.006,12,0.072,31,0.187,4,0.024,116,0.699,0.691,395,60,98,18,1. Priority to students and residents of District 4; 2. Then to students and residents of Manhattan. Last year this program admitted students from all priority groups.,Academic and Personal Behaviors; Attendance; Interview; Manhattan East Math Test; Manhattan East Writing Test; 4th Grade New York State ELA and Math Exams.,N,Spanish,0.433,0.331,410 EAST 100 STREET,10029,1000206.937,225387.1264,New York,40.7850266,-73.9420076
04M610,Young Women's Leadership School,Borough-wide,2015-16,491,"06,07,08,09,10,11,12",0,54,54,53,161,491,1,0,0,44,0.09,121,0.246,296,0.603,12,0.024,18,0.037,93,0.189,9,0.018,395,0.804,0.725,366,38,82,12,All Girls School; open to students and residents of Manhattan,Academic and Personal Behaviors; Final 4th Grade Report Card; 4th Grade New York State ELA and Math Exams; Writing Assignment and Group Interview at Open House.,Y,Spanish,0.413,0.294,105 EAST 106 STREET,10029,998881.7969,228159.9617,New York,40.792935,-73.947168
20K686,Brooklyn School of Inquiry,City-wide,2015-16,521,"0K,01,02",64,96,59,0,155,269,0.516,252,0.484,92,0.177,26,0.05,24,0.046,11,0.021,368,0.706,34,0.065,32,0.061,111,0.213,0.22,1095,58,101,10,1. Priority to continuing 5th grade students; 2. Then to NYC residents. Last year this program admitted students from all priority groups.,Atendance 10%; Final 4th Grade Report Card 35%; New York State Math Exam 17.5%; New York State ELA Exam 17.5%; Academic and Personal Behaviors 20%,N,Spanish,0.854,0.904,50 AVENUE P,11204,987996.2073,160455.6481,New York,40.6070076,-73.9868516
21K239,Mark Twain I.S. 239 for the Gifted & Talented,City-wide,2015-16,1340,"06,07,08",0,470,393,477,1340,716,0.534,624,0.466,375,0.28,96,0.072,68,0.051,79,0.059,722,0.539,130,0.097,10,0.007,371,0.277,0.288,6558,362,348,91,NA,NA,N,"Italian, Spanish",0.842,0.838,2401 NEPTUNE AVENUE,11224,986367.235,150041.8456,New York,40.5786601,-73.9923915
84M202,Great Oaks Charter School,Charter - Dist 1,2015-16,211,"06,07,08,09,10",0,66,79,66,211,88,0.417,123,0.583,46,0.218,50,0.237,109,0.517,1,0.005,5,0.024,65,0.308,14,0.066,172,0.815,0.673,NA,NA,NA,NA,NA,NA,NA,NA,0.303,0.351,"38 Delancey Street,",10002,NA,NA,New York,40.7199351,-73.9916562
84M330,Girls Preparatory Charter School of New York,Charter - Dist 1,2015-16,598,"0K,01,02,03,04,05,06",80,67,45,45,157,598,1,0,0,11,0.018,267,0.446,295,0.493,13,0.022,12,0.02,102,0.171,12,0.02,465,0.778,0.687,NA,NA,NA,NA,NA,NA,NA,NA,0.524,0.444,442 EAST HOUSTON STREET,10002,990536.4039,201474.6065,New York,40.7198704,-73.9773763
02M104,J.H.S. 104 Simon Baruch,Dist2,2015-16,1113,"06,07,08",0,366,401,346,1113,489,0.439353108,624,0.560646892,441,0.396226406,90,0.080862537,235,0.211141065,35,0.031446543,312,0.280323446,192,0.172506735,52,0.046720576,614,0.551662147,0.437720388,950,219,110,49,NA,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Punctuality; Ranking of School; 4th Grade New York State ELA and Math Exams.,N,"French, Spanish",0.608,0.642,330 EAST  21 STREET,10010,989628.0281,207357.6887,New York,40.7357349,-73.9806113
02M114,East Side Middle School,Dist2,2015-16,441,"06,07,08",0,149,142,150,441,230,0.521541953,211,0.478458047,66,0.149659857,13,0.029478459,40,0.090702951,32,0.072562359,290,0.65759635,62,0.140589565,0,0,40,0.090702951,0.08353392,569,122,57,27,This school will give priority to applicants eligible for Free and Reduced Lunch (FRL) for 10 percent of seats,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Interview; Math Exercise; Punctuality; 4th Grade New York State ELA and Math Exams; Writing Prompt,N,Spanish,0.926,0.94,331 EAST 91ST STREET,10128,998824.5565,223600.5511,New York,40.7806455,-73.9475442
02M126,P.S. 126 Jacob August Riis,Dist2,2015-16,759,"PK,0K,01,02,03,04,05,06,07,08",55,121,109,109,339,363,0.478260875,396,0.521739125,445,0.58629775,84,0.110671937,157,0.206851125,15,0.019762846,58,0.076416336,128,0.168642953,131,0.172595516,607,0.7997365,0.718820214,438,91,60,20,1. Priority to continuing 5th grade students; 2. Then to students residing in elementary school zone; 3. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Interview; Punctuality; 4th Grade New York State ELA and Math Exams; Writing Prompt and Math Exercise,N,Spanish,0.563,0.672,80 CATHERINE STREET,10038,985099.1915,198162.3597,New York,40.7104484,-73.9970013
02M131,M.S. 131 - Zoned Program,Borough-wide,2015-16,420,"06,07,08",0,111,166,143,420,185,0.440476179,235,0.559523821,324,0.771428585,34,0.080952384,60,0.142857149,0,0,2,0.004761905,115,0.273809522,145,0.34523809,401,0.954761922,0.800271511,199,106,43,24,1. Priority to students residing in the zone; 2. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Punctuality; 4th Grade New York State ELA and Math Exams.,N,Chinese(Mandarin),0.303,0.46,100 HESTER STREET,10002,985976.7641,200294.9167,New York,40.7162131,-73.9935545
02M131,M.S. 131 - Special Program,Borough-wide,2015-16,420,"06,07,08",0,111,166,143,420,185,0.440476179,235,0.559523821,324,0.771428585,34,0.080952384,60,0.142857149,0,0,2,0.004761905,115,0.273809522,145,0.34523809,401,0.954761922,0.800271511,152,41,9,10,NA,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Punctuality; 4th Grade New York State ELA and Math Exams.,N,Chinese(Mandarin),0.303,0.46,100 HESTER STREET,10002,985976.7641,200294.9167,New York,40.7162131,-73.9935545
