DBN,School Name,Eligibility,Year,Total Enrollment,GRADES,Grade 5enrol,Grade 6Enrol,Grade 7,Grade 8,Total 6-8 enrollment,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Other,% Other,# White,% White,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Needs Index,2015-16 grade 6 applicants - GE,2015-16 grade 6 seats - GE,2015-16 grade 6 applicants - SWD,2015-16 grade 6 seats - SWD,admissions priorities,selection criteria,School uniform,language other than English taught,pct_students_met_state_std_ELA,pct_students_met_state_std_Math,ADDRESS,ZIP,coords.x1,coords.x2,City,latitude,longitude
02M131,M.S. 131 - Mandarin Dual Language Program,Borough-wide,2015-16,420,"06,07,08",0,111,166,143,420,185,0.440476179,235,0.559523821,324,0.771428585,34,0.080952384,60,0.142857149,0,0,2,0.004761905,115,0.273809522,145,0.34523809,401,0.954761922,0.800271511,121,49,33,11,"Preference is given to the following students: English Language Learners (ELLs), Heritage Language Speakers of the target language, Participants of elementary school level Dual Language and Transitional Bilingual Education programs in the target language.","This program will see where you rank it on your child¨¹s application, this influences how the program evaluates your child¨¹s application.",N,Chinese(Mandarin),0.303,0.46,100 HESTER STREET,10002,985976.7641,200294.9167,New York,40.7162131,-73.9935545
02M167,J.H.S. 167 Robert F. Wagner - Academic (Zoned Program),Dist2,2015-16,1343,"06,07,08",0,435,423,485,1343,634,0.472077429,709,0.527922571,372,0.276991814,112,0.083395384,251,0.186895013,46,0.034251675,562,0.418466121,242,0.180193603,52,0.038719285,588,0.437825769,0.313981324,820,164,120,36,1. Priority students residing in the zone; 2. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Punctuality; Ranking of school; 4th Grade New York State ELA and Math Exams. This program will see where you rank it on your child¨¹s application; this influences how the program evaluates your child¨¹s application.,N,Spanish,0.661,0.703,220 EAST  76 STREET,10021,995848.1572,220479.0489,New York,40.7718269,-73.9579403
02M167,J.H.S. 167 Robert F. Wagner - Special Program,Dist2,2015-16,1343,"06,07,08",0,435,423,485,1343,634,0.472077429,709,0.527922571,372,0.276991814,112,0.083395384,251,0.186895013,46,0.034251675,562,0.418466121,242,0.180193603,52,0.038719285,588,0.437825769,0.313981324,979,233,84,52,NA,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Punctuality; Ranking of school; 4th Grade New York State ELA and Math Exams. This program will see where you rank it on your child¨¹s application; this influences how the program evaluates your child¨¹s application.,N,Spanish,0.661,0.703,220 EAST  76 STREET,10021,995848.1572,220479.0489,New York,40.7718269,-73.9579403
02M177,Yorkville East Middle School - Limited Unscreened,Dist2,2015-16,142,"06,07,08",0,84,58,0,142,64,0.450704217,78,0.549295783,16,0.112676054,15,0.105633803,42,0.295774639,9,0.063380279,60,0.422535211,40,0.28169015,2,0.014084507,52,0.366197169,0.237197727,214,33,43,8,1. Priority to students and residents of District 2 who sign in an event; 2. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above.,N,Spanish,0.515,0.687,1458 York Avenue,10075,NA,NA,New York,40.770203,-73.9507299
02M177,Yorkville East Middle School - Screened,Dist2,2015-16,142,"06,07,08",0,84,58,0,142,64,0.450704217,78,0.549295783,16,0.112676054,15,0.105633803,42,0.295774639,9,0.063380279,60,0.422535211,40,0.28169015,2,0.014084507,52,0.366197169,0.237197727,249,32,42,8,Open to students and residents of District 2.,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Interview; 4th Grade New York State ELA and Math Exams; Writing Exercise,N,Spanish,0.515,0.687,1458 York Avenue,10075,NA,NA,New York,40.770203,-73.9507299
02M217,P.S./I.S. 217 Roosevelt Island,Dist2,2015-16,587,"PK,0K,01,02,03,04,05,06,07,08",58,22,24,17,63,283,0.482112437,304,0.517887592,171,0.291311741,92,0.156729132,84,0.143100515,27,0.045996591,213,0.362862021,68,0.115843274,43,0.073253833,206,0.350936979,0.244574249,40,44,5,10,1. Priority to continuing 5th grade students; 2. Then to students residing in the zone; 3. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Interview; Math Exercise; Punctuality; 4th Grade New York State ELA and Math Exams; Writing Prompt,N,Spanish,0.544,0.579,645 MAIN STREET,10044,998580.1472,217620.6175,New York,40.7639687,-73.9484678
02M276,Battery Park City School,Dist2,2015-16,872,"PK,0K,01,02,06",114,93,91,65,249,418,0.479357809,454,0.520642221,179,0.205275223,38,0.04357798,95,0.108944952,69,0.079128437,491,0.563073397,136,0.155963302,19,0.02178899,58,0.066513762,0.105812222,231,81,54,16,1. Priority to continuing 5th grade students; 2. Then to students residing in elementary school zone who sign in an event; 3. Then to students residing in elementary school zone; 4. Then to students and residents of District 2 who sign in an event; 5. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above.,N,Spanish,0.714,0.65,55 BATTERY PLACE,10001,979361.8168,196585.1144,New York,40.7065629,-74.0175278
02M289,Hudson River Middle School I.S. 289,Dist2,2015-16,289,"06,07,08",0,99,100,90,289,158,0.546712816,131,0.453287184,111,0.384083033,24,0.083044983,37,0.128027678,7,0.024221454,110,0.380622834,53,0.183391005,3,0.010380623,121,0.418685108,0.395533144,577,77,82,17,NA,Academic and Personal Behaviors; Attendance; Exceptional Circumstances; Interview; Punctuality; Ranking of School,N,Spanish,0.688,0.68,201 WARREN STREET,10282,980470.8351,200576.2275,New York,40.7168673,-74.0136226
02M297,M.S. 297,Dist2,2015-16,NA,"06,",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,NA,NA,75 Morton Street,10014,NA,NA,New York,40.731204,-74.0074039
02M312,New York City Lab Middle School for Collaborative,Dist2,2015-16,551,"06,07,08",0,190,177,184,551,271,0.491833031,280,0.508166969,258,0.468239576,13,0.023593467,41,0.074410163,50,0.090744101,189,0.343012691,84,0.152450085,4,0.007259528,156,0.283121586,0.296467513,616,162,62,36,NA,Attendance; Group Activity; Lab Middle School ELA Exam; Lab Middle School Math Exam; Punctuality. This program will see where you rank it on your child¨¹s application; this influences how the program evaluates your child¨¹s application.,N,Spanish,0.87,0.917,333 WEST  17 STREET,10011,983680.812,209707.939,New York,40.7425709,-74.0023709
02M397,Spruce Street School,Dist2,2015-16,443,"0K,01",46,63,0,0,63,217,0.489841998,226,0.510158002,61,0.137697518,12,0.027088037,55,0.124153502,57,0.128668174,258,0.582392752,66,0.148984194,9,0.020316027,49,0.110609479,0.073633134,224,49,43,11,1. Priority to continuing 5th grade students; 2. Then to students residing in elementary school zone who sign in an event; 3. Then to students residing in elementary school zone; 4. Then to students and residents of District 2 who sign in an event; 5. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above.,N,N,0.708,0.724,12 SPRUCE STREET,10007,982696.6075,198290.8563,New York,40.7110565,-74.0053612
02M408,Professional Performing Arts High School,City-wide,2015-16,546,"06,07,08,09,10,11,12",0,33,29,32,94,407,0.745421231,139,0.254578769,26,0.047619049,124,0.227106228,110,0.201465204,48,0.08791209,238,0.43589744,66,0.120879121,1,0.001831502,182,0.333333343,0.340943336,1657,24,263,6,NA,Attendance; Audition; Final 4th Grade Report Card; Punctuality; 4th Grade New York State ELA and Math Exams.,N,Spanish,0.87,0.849,328 WEST  48 STREET,10036,987441.9641,216682.5301,New York,40.7613287,-73.9886685
02M422,Quest to Learn,Dist2,2015-16,662,"06,07",0,108,87,117,312,210,0.317220539,452,0.682779431,72,0.108761333,127,0.191842899,232,0.350453168,38,0.057401814,193,0.291540772,209,0.315709978,19,0.028700907,296,0.447129905,0.432639599,212,88,57,12,1. Priority to students and residents of District 2 who sign in an event; 2. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above.,N,Spanish,0.381,0.345,351 WEST  18 STREET,10011,983611.8376,210156.4219,New York,40.7433678,-74.0025475
02M655,Life Sciences Secondary School,Dist2,2015-16,616,"06,07,08,09,10,11,12",0,19,24,36,79,297,0.482142866,319,0.517857134,30,0.048701297,191,0.310064942,369,0.599025965,15,0.024350649,11,0.017857144,131,0.212662339,40,0.064935066,444,0.72077924,0.747779906,73,54,37,10,NA,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; Punctuality; 4th Grade New York State ELA and Math Exams. This program will see where you rank it on your child¨¹s application; this influences how the program evaluates your child¨¹s application.,Y,Spanish,0.067,0.053,320 EAST  96 STREET,10128,999232.031,224660.5186,New York,40.7832825,-73.9459371
02M896,Lower Manhattan Community Middle School,Dist2,2015-16,388,"06,07,08",0,131,129,128,388,198,0.510309279,190,0.489690721,156,0.40206185,36,0.092783503,77,0.198453605,13,0.033505153,106,0.273195863,109,0.280927837,30,0.077319585,214,0.551546395,0.506854415,428,98,88,22,NA,Academic and Personal Behaviors; Attendance; Final 4th Grade Report Card; This program will see where you rank it on your child¨¹s application; this influences how the program evaluates your child¨¹s application.,N,Spanish,0.473,0.552,26 BROADWAY,10004,980653.3584,196212.1794,New York,40.7054423,-74.0128882
02M933,City Knoll Middle School,Dist2,2015-16,157,"06,07",0,75,82,0,157,91,0.579617858,66,0.420382172,15,0.095541403,31,0.197452232,74,0.471337587,6,0.038216561,31,0.197452232,43,0.273885339,11,0.070063695,107,0.681528687,0.550849617,136,71,32,10,1. Priority to students and residents of District 2 who sign in an event; 2. Then to students and residents of District 2. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above.,N,Spanish,0.273,0.276,425 West 23rd Street,10001,NA,NA,New York,40.7470909,-74.0021948
03M149,P.S. 149 Sojourner Truth,Borough-wide,2015-16,285,"PK,0K,01,02,03,04,05,06,07,08",35,24,30,31,85,141,0.49473685,144,0.50526315,8,0.028070176,183,0.642105281,78,0.273684204,11,0.038596492,5,0.01754386,83,0.291228056,26,0.091228068,259,0.908771932,0.857774854,97,32,41,8,1. Priority to continuing 5th grade students; 2. Then to students residing in the elementary school zone; 3. Then to students and residents of District 3; 4. Then to students and residents of Manhattan. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,Y,French,0.116,0.061,41 WEST 117 STREET,10026,998595.1985,231664.4651,New York,40.8026661,-73.9482563
03M243,M.S. 243 Center School,Borough-wide,2015-16,236,"05,06,07,08",61,58,61,56,175,122,0.516949177,114,0.483050853,19,0.080508478,35,0.148305088,28,0.118644066,9,0.038135592,145,0.614406765,23,0.097457625,0,0,28,0.118644066,0.184367329,NA,NA,NA,NA,NA,NA,N,Latin,0.86,0.829,100 WEST  84 STREET,10024,991493.6087,225264.064,New York,40.785101,-73.9738666
03M256,M.S. 256 Academic & Athletic Excellence,Borough-wide,2015-16,138,"06,07,08",0,37,57,44,138,55,0.398550719,83,0.601449251,3,0.021739131,70,0.507246375,52,0.376811594,3,0.021739131,10,0.072463766,40,0.289855063,26,0.188405797,114,0.826086938,0.718921423,103,24,14,6,"Preference is given to the following students: English Language Learners (ELLs), Heritage Language Speakers of the target language, Participants of elementary school level Dual Language and Transitional Bilingual Education programs in the target language.","Academic and Personal Behaviors; Attendance; Course work in Dual Language French Courses; Prior Participation in French Dual Language Program. This program will see where you rank it on your child¨¹s application, this influences how the program evaluates your child¨¹s application.",NA,NA,0.163,0.128,154 WEST  93 STREET,10025,992229.7602,227698.4998,New York,40.7916848,-73.9707702
03M334,The Anderson School,City-wide,2015-16,559,"0K,01,02,03,04,05,06,07,08",52,90,74,62,226,292,0.522361338,267,0.477638632,157,0.280858666,24,0.042933811,48,0.085867621,35,0.062611803,295,0.527728081,18,0.032200359,1,0.001788909,55,0.098389983,0.130839854,NA,NA,NA,NA,NA,NA,N,Spanish,0.952,0.97,100 WEST  77 STREET,10024,990349.1647,223836.1979,New York,40.7810814,-73.9780846
03M415,Wadleigh Secondary School for the Performing & Vis,Borough-wide,2015-16,377,"06,07,08,09,10,11,12",0,19,13,14,46,242,0.641909838,135,0.358090192,7,0.018567638,198,0.525198936,164,0.435013264,4,0.010610079,4,0.010610079,92,0.244031832,18,0.047745358,377,1,0.784014463,104,30,53,5,1. Priority to students and residents of Districts 3 and 5; 2. Then to students and residents of Manhattan. Last year this program admitted students from all priority groups.,Attendance; Final 4th Grade report Card; Punctuality; 4th Grade New York State ELA and Math Exams,Y,NA,0.111,0,215 WEST 114 STREET,10026,996905.8871,231710.596,New York,40.8022843,-73.9540802
04M050,P.S. 050 Vito Marcantonio,Borough-wide,2015-16,288,"0K,01,02,03,04,05,06,07,08",31,27,28,37,92,132,0.458333343,156,0.541666687,3,0.010416667,130,0.451388896,152,0.527777791,2,0.006944444,1,0.003472222,83,0.288194448,28,0.097222224,288,1,0.889024496,66,28,31,4,1. Priority to continuing 5th grade students; 2. Then to students residing in the elementary school zone; 3. Then to students and residents of District 4; 4. Then to students and residents of Manhattan. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,Y,NA,0.153,0.118,433 EAST 100 STREET,10029,1000532.466,225499.2496,New York,40.7854776,-73.9410263
04M377,Renaissance School of the Arts,Borough-wide,2015-16,163,"06,07,08",0,49,55,59,163,96,0.588957071,67,0.411042958,1,0.006134969,74,0.453987718,86,0.527607381,0,0,2,0.012269938,57,0.349693239,17,0.104294479,131,0.803680956,0.829784274,184,54,64,12,1. Priority to students and residents of District 4 who sign in at an event; 2. Then to students and residents of Manhattan who sign in at an event; 3. Then to students and residents of District 4; 4. Then to students and residents of Manhattan. Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,Y,NA,0.167,0.063,410 EAST 100 STREET,10029,1000176.469,225337.1582,New York,40.7850266,-73.9420076
05M123,P.S. 123 Mahalia Jackson,Borough-wide,2015-16,554,"PK,0K,01,02,03,04,05,06,07,08",51,58,57,62,177,269,0.485559553,285,0.514440417,9,0.016245488,289,0.521660626,225,0.406137198,7,0.012635379,24,0.0433213,121,0.21841155,96,0.173285201,483,0.871841133,0.865108013,99,49,42,11,1. Priority to continuing 5th grade students; 2. Then to students residing in the elementary school zone who sign in an event; 3. Then to students and residents of District 5 who sign in an event; 4. Then to students and residents of Manhattan who sign in an event. 5. Then to students residing in the elementary school zone; 6. Then to students and residents of District 4; 7. Then to students and residents of Manhattan.Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,Y,French,0.17,0.047,301 WEST 140 STREET,10030,999649.658,238086.537,New York,40.820192,-73.9444569
05M148,Eagle Academy for Young Men of Harlem,Borough-wide,2015-16,195,"06,07,08,09,10,11,12",0,61,58,76,195,0,0,195,1,0,0,145,0.743589759,46,0.235897437,3,0.015384615,1,0.005128205,46,0.235897437,5,0.025641026,136,0.697435915,0.778805196,180,53,93,17,All boys school open to students and residents of Manhattan. 1. Priority to students and residents of Manhattan who sign in at an event; 2. Then to students and residents of Manhattan.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,Y,Latin,0.206,0.07,6 Edgecombe Avenue,10030,NA,NA,New York,40.8172824,-73.947238
06M528,I.S. 528 Bea Fuller Rodgers School,Borough-wide,2015-16,206,"06,07,08",0,78,60,68,206,110,0.533980608,96,0.466019422,2,0.009708738,4,0.019417476,199,0.966019392,0,0,1,0.004854369,46,0.223300964,40,0.194174752,199,0.966019392,0.826394618,177,83,51,12,1. Priority to students residing in the zone; 2. Then to students and residents of District 6; 3. Then to students and residents of Manhattan.Last year this program admitted students from all priority groups.,Students who apply to this program will be randomly selected in the order of the priority groups listed above,Y,Spanish,0.207,0.103,180 WADSWORTH AVENUE,10033,1002325.443,249195.1972,New York,40.8506756,-73.9346974
30Q300,The 30th Avenue School (G&T Citywide),City-wide,2015-16,236,"0K,01,02,03,04,06,07",0,51,25,0,76,122,0.516949177,114,0.483050853,106,0.449152529,13,0.055084746,21,0.088983051,24,0.101694912,72,0.305084735,11,0.046610169,2,0.008474576,236,1,0.256130338,790,78,67,12,1. Priority to students in the P.S.85 Gifted and Talented program; 2. Then to NYC residents. Last year this program admitted students from all priority groups.,Atendance 10%; Final 4th Grade Report Card 35%; New York State Math Exam 17.5%; New York State ELA Exam 17.5%; Academic and Personal Behaviors 20%,Y,Spanish,0.88,0.893,28-37 29th Street,11102,NA,NA,New York,40.7682186,-73.9228164
84M523,Success Academy Charter School - Upper West,Charter - Dist 2,2015-16,542,"0K,01,02,03,04,06,07",61,0,0,0,0,268,0.494464934,274,0.505535066,49,0.090405904,87,0.160516605,172,0.317343175,22,0.040590405,212,0.391143918,90,0.166051656,9,0.016605167,143,0.263837636,0.358934164,NA,NA,NA,NA,NA,NA,NA,NA,0.898,0.975,439 West 49th Street,10019,NA,NA,New York,40.7639993,-73.9908346